age,training,state,earnings
42,TRUE,A,114507.30356079902
39,TRUE,D,69552.19745958455
34,FALSE,B,101104.47198709665
24,FALSE,C,118235.50551089377
35,FALSE,D,81242.06349482494
38,TRUE,B,128981.25224962013
36,TRUE,C,121345.49781899514
25,TRUE,C,125800.56735644012
35,TRUE,C,126680.06270960129
30,TRUE,B,127882.68028988979
31,TRUE,A,115773.53811942751
31,FALSE,C,119998.20969375111
24,TRUE,A,115768.12752836091
37,TRUE,B,129401.04356170796
36,FALSE,D,79748.21140095385
34,FALSE,C,124243.88033547638
37,FALSE,D,81004.12112199453
46,FALSE,B,98429.96565926577
30,FALSE,C,121971.36140920177
26,FALSE,A,93089.74464728619
35,TRUE,D,70545.4723372808
35,FALSE,B,100283.51802293639
30,TRUE,C,125777.88227569823
36,FALSE,D,78762.78652095872
36,FALSE,D,78715.18955003435
33,TRUE,C,127619.79236399056
28,FALSE,A,94723.57499900619
43,TRUE,D,68914.40217889188
33,FALSE,B,98580.75866527668
29,TRUE,D,67275.76054474022
34,FALSE,D,81547.22718372065
35,TRUE,B,131443.26877188962
32,TRUE,A,114641.45766794894
39,FALSE,A,95719.30425199673
43,TRUE,B,130229.32339416293
37,FALSE,A,94576.71385096732
40,FALSE,A,94909.24235587013
32,TRUE,D,66716.12008317946
38,TRUE,C,122641.36287513685
41,FALSE,C,121913.85838027779
45,FALSE,A,95091.57145092623
46,FALSE,A,94459.52639019952
29,FALSE,D,79411.58373226372
37,FALSE,A,94196.9861952858
42,TRUE,A,114872.3025843893
45,FALSE,A,94506.37737971517
31,FALSE,D,83656.2041798323
31,FALSE,C,118151.01622812019
37,FALSE,A,94661.8266312177
35,FALSE,B,100236.6646005749
31,TRUE,C,127675.93733977978
32,FALSE,B,103186.80929947029
34,FALSE,A,95571.0573374823
29,FALSE,C,119681.41249916874
37,TRUE,C,123499.61602619498
36,TRUE,D,72359.69827977009
37,TRUE,C,126028.78389209924
32,FALSE,C,120127.15842300451
35,TRUE,D,70388.0614494586
37,TRUE,A,115577.94688571544
41,FALSE,C,120876.84441646638
40,FALSE,A,93954.81470758503
36,TRUE,A,114443.36923660839
38,TRUE,D,69099.50952688213
39,FALSE,A,96174.56138919132
45,FALSE,C,117567.68411057105
27,TRUE,D,68241.23188963284
32,TRUE,B,130416.51365387814
39,FALSE,A,95267.20897993543
31,TRUE,D,69478.60350013633
39,TRUE,B,128064.97049288057
28,TRUE,A,114844.74591118618
36,FALSE,C,118855.44531424291
28,TRUE,B,129040.11603039558
36,TRUE,D,69683.02330231201
33,FALSE,B,97538.75517318443
36,FALSE,D,79966.4827015809
37,TRUE,B,132248.24388272045
39,FALSE,B,101443.37050626274
37,FALSE,B,101374.88018211385
35,TRUE,B,127326.42648701
47,TRUE,B,132600.52305208176
34,FALSE,A,94083.96755500753
41,TRUE,B,130217.02318580217
35,FALSE,A,93812.08669921946
35,FALSE,A,94120.8136363052
28,FALSE,C,124548.35422649197
34,TRUE,B,133680.42097564277
42,TRUE,A,114812.79531679218
30,TRUE,B,128112.35195345331
30,FALSE,D,81878.67593111249
31,FALSE,C,124637.79865656796
41,TRUE,B,127759.5749273952
39,TRUE,B,129022.97083953855
26,TRUE,D,70074.56406155817
40,TRUE,D,68831.5428158876
34,FALSE,D,79082.29797732683
31,FALSE,D,80780.50286772821
30,TRUE,B,129617.14586942754
32,FALSE,C,118735.40003195447
45,TRUE,B,133555.48418350652
35,FALSE,C,117185.21377245967
38,FALSE,D,81431.85468835536
47,TRUE,D,71127.02565748655
37,TRUE,A,114550.13657540147
37,TRUE,A,114747.18017374293
43,FALSE,C,119940.58660717918
38,FALSE,B,98384.51873890757
34,TRUE,C,125520.2679569047
38,FALSE,B,101762.77890318146
32,FALSE,D,80480.9968873878
25,TRUE,C,125226.58296541817
31,TRUE,A,114160.53135785225
39,FALSE,B,101065.90610481547
34,FALSE,D,81127.12864887895
36,FALSE,C,120434.92728464314
33,TRUE,A,113999.34156711519
29,TRUE,A,114720.13813581032
40,TRUE,A,113988.27848931383
35,TRUE,D,68961.41376234463
51,FALSE,D,78441.71000979019
40,FALSE,B,102085.74367991342
32,TRUE,C,127208.36102438303
35,TRUE,B,130830.43097111207
39,FALSE,A,93795.02530681994
41,TRUE,C,129659.56702161962
34,TRUE,B,131264.77870901348
43,FALSE,B,105072.74947600237
39,TRUE,C,125246.79620343121
40,FALSE,C,119399.4622566917
42,FALSE,C,117664.26287170137
41,TRUE,D,69829.60473940182
34,FALSE,B,102594.76425017914
36,FALSE,D,77616.7536725742
42,FALSE,A,96967.04350069392
37,FALSE,C,120666.24162227359
28,FALSE,B,100768.1045411934
41,FALSE,B,99843.2788675284
39,FALSE,D,80031.9247003206
37,FALSE,D,81165.30123758753
32,TRUE,A,114623.82066427167
48,FALSE,B,97622.63739799107
43,FALSE,B,99229.85518118997
34,FALSE,C,120081.63059948954
32,FALSE,A,94335.34484603313
40,TRUE,D,69171.63029915794
38,FALSE,A,96071.47084208467
39,FALSE,C,117709.9039919857
36,TRUE,D,70526.50722528755
38,FALSE,A,96750.42240000579
30,FALSE,B,102709.02229513855
49,TRUE,A,114225.95438035701
37,FALSE,B,98727.3299188453
44,TRUE,C,125806.69612895885
46,TRUE,A,113423.94848671973
27,TRUE,A,114968.31142668903
40,TRUE,C,122079.8765754924
23,TRUE,D,70081.27800292007
38,FALSE,D,78895.56558197175
32,FALSE,D,84487.84517828302
37,TRUE,A,115496.59101653162
33,TRUE,B,126674.28990196894
34,FALSE,B,103492.97084803894
44,TRUE,B,132700.23223384746
41,FALSE,A,95879.49810247264
33,TRUE,B,129583.76623587872
42,FALSE,A,95205.55081583753
34,TRUE,C,128507.78912854634
34,FALSE,B,98291.10881614334
32,FALSE,C,119880.45042387444
33,FALSE,A,95847.07523752935
37,FALSE,A,95789.60571116906
39,TRUE,A,114940.12219329904
52,TRUE,C,124561.83613476173
30,FALSE,D,81932.19505405477
35,FALSE,B,98099.50152550596
47,TRUE,A,114949.95073900848
41,TRUE,A,115411.59617779637
30,FALSE,B,99845.56751186521
26,TRUE,C,123502.79386829698
38,FALSE,B,100346.95941049662
39,TRUE,C,126540.79639215417
34,FALSE,A,95385.36504434638
37,FALSE,B,101519.0629638011
31,FALSE,C,118653.84316621243
35,FALSE,A,95938.8377082963
41,FALSE,A,95712.29711046722
48,TRUE,A,114914.94095104167
40,FALSE,A,97392.9786000836
24,TRUE,D,70258.94281010248
39,FALSE,D,81441.95326729854
38,TRUE,C,121230.08634474312
35,TRUE,B,131284.36535839477
33,FALSE,C,120885.80685527816
30,TRUE,B,129974.56047002609
30,FALSE,B,97713.83829791288
40,FALSE,A,94784.52908592479
31,FALSE,C,120735.00939380188
36,TRUE,C,125447.47110980136
30,TRUE,B,130212.9855863718
44,TRUE,C,124002.17937312555
32,FALSE,B,99904.17038837995
36,FALSE,A,93431.50827234583
28,TRUE,D,72778.24233897556
43,TRUE,C,125456.28288067103
30,TRUE,C,121550.42117485842
41,TRUE,C,122499.86645830965
35,TRUE,B,130179.94637366555
38,FALSE,B,102445.76750089448
44,FALSE,B,100059.22393496227
38,FALSE,C,116506.38939778572
25,FALSE,C,119182.52953383396
42,TRUE,C,124723.21163059627
34,TRUE,B,128615.1654150064
43,TRUE,D,70073.38719271003
35,TRUE,A,116668.01562437414
46,TRUE,D,70177.22553022121
44,TRUE,B,130523.44360994341
39,TRUE,C,125259.17362935147
44,TRUE,C,126229.24073447273
37,FALSE,A,95812.06828668641
36,TRUE,C,121312.89542352011
42,FALSE,A,95171.57018407263
41,TRUE,B,128085.75853197803
34,TRUE,C,122975.105108448
35,TRUE,C,120057.72947378618
34,FALSE,C,119244.42496962637
36,TRUE,D,71493.17387949352
33,TRUE,B,133421.6384321973
29,FALSE,A,94857.03262335493
23,TRUE,A,115609.13303155833
42,FALSE,D,78312.92646113623
36,TRUE,C,124898.43477686941
34,TRUE,B,129906.09324028778
32,TRUE,D,70242.64178204729
38,TRUE,A,116123.61058688565
31,FALSE,B,100616.00844870921
37,TRUE,B,129572.6081986123
36,FALSE,C,117330.34301155676
45,FALSE,B,100826.46998564317
34,TRUE,A,114689.91890624729
27,TRUE,A,116292.75143050664
46,TRUE,B,133746.95041584744
33,FALSE,A,93913.91525807539
35,TRUE,C,126717.13973294213
29,FALSE,B,98613.47186857162
35,FALSE,A,95356.44759186075
38,TRUE,D,66153.52160894882
34,TRUE,B,128649.09170974727
37,TRUE,B,131981.02922350654
33,TRUE,D,68665.01811780756
22,TRUE,D,71125.30199511223
44,FALSE,C,119866.47674713816
35,FALSE,D,83425.16223493135
48,FALSE,B,97764.29521504809
50,TRUE,C,123087.03208473789
37,FALSE,D,80017.67369445173
44,TRUE,A,113056.04078409579
36,TRUE,C,125124.17242928721
36,TRUE,B,134612.8328645344
46,FALSE,A,95670.05339256708
39,FALSE,B,99302.30923259587
44,FALSE,C,121115.90718859668
40,TRUE,B,130366.15733529264
34,TRUE,D,69546.72106880015
39,FALSE,D,79210.20083464548
37,TRUE,B,128827.07868229644
35,FALSE,B,100696.52165652321
29,TRUE,A,115689.79094457615
35,TRUE,B,131443.73976796275
34,FALSE,A,96531.43210083687
46,FALSE,D,76066.158969859
41,TRUE,D,69955.5718497432
29,TRUE,C,125620.4020989586
49,TRUE,D,67855.25597292495
42,FALSE,C,117199.65979323539
39,FALSE,D,79640.29718933615
40,FALSE,C,120400.66071128708
46,FALSE,C,121936.79788945858
38,FALSE,D,79864.09713537122
40,FALSE,D,77490.04270026689
30,FALSE,D,78364.06269585429
42,TRUE,A,114241.82117086077
28,FALSE,C,119773.4675970759
31,TRUE,A,112980.14486545528
36,FALSE,D,79217.3175720392
40,TRUE,B,130825.62448361033
25,FALSE,B,101791.44092605269
41,TRUE,A,116565.20486289813
33,FALSE,C,116732.73461699228
31,TRUE,C,122007.04681702484
32,TRUE,A,115162.6791167636
36,FALSE,B,98921.34287219305
35,FALSE,A,93575.59213883379
40,TRUE,C,126270.54257539863
28,FALSE,C,120497.49024563766
39,TRUE,D,69871.92313707048
35,TRUE,C,123784.13299712475
34,FALSE,A,94994.26836255036
29,TRUE,B,129080.1123344474
47,TRUE,A,113978.80674167769
33,TRUE,A,115986.79342631946
43,TRUE,B,127273.21549885775
34,TRUE,B,133807.49443318765
30,FALSE,D,78622.42587312318
33,FALSE,D,80155.41793300727
37,TRUE,B,128410.40456307524
35,FALSE,C,119821.35300709214
25,TRUE,A,112821.04650771021
29,FALSE,D,80083.58813968183
35,TRUE,C,128350.45366871607
40,FALSE,A,95516.36877784022
38,TRUE,C,124422.16187153173
39,TRUE,A,114363.2997422459
33,TRUE,C,128362.82656135775
32,TRUE,D,68536.56092535613
36,TRUE,C,123080.97797643892
32,TRUE,A,116794.07452864789
31,FALSE,C,123282.08348329323
33,FALSE,A,94425.13165737188
35,TRUE,D,71695.23099218054
39,TRUE,D,72242.25381700612
37,TRUE,A,115583.40400595612
32,TRUE,B,127737.87103111336
36,FALSE,B,102173.28920993776
28,FALSE,C,117868.13852944836
34,TRUE,D,69080.39674698949
48,FALSE,D,78013.1086694649
39,FALSE,C,119332.07730137648
31,FALSE,B,102681.19331363584
32,TRUE,B,129922.02294001574
32,TRUE,C,125087.72362776246
32,TRUE,C,126077.55362021466
38,FALSE,B,103651.35229433137
35,FALSE,D,81556.16640723309
30,TRUE,A,114948.53135557366
31,TRUE,D,69297.97729695037
31,FALSE,C,118563.131999528
30,FALSE,D,82483.99344025535
37,FALSE,B,98555.40280839318
35,TRUE,C,125999.64655257922
32,TRUE,A,115475.47104599742
45,FALSE,D,82499.03830746461
37,TRUE,A,114852.38690124355
46,FALSE,D,80100.89554406176
43,TRUE,C,122910.05994770023
34,TRUE,A,114396.48028631747
37,FALSE,C,117231.55952682573
41,TRUE,C,124932.16452853386
30,FALSE,B,96598.839747764825
43,TRUE,D,70487.42103342789
40,FALSE,D,77734.30139670554
39,TRUE,A,115768.00212752914
26,FALSE,B,97886.00612228343
31,FALSE,A,95915.26427046303
36,TRUE,A,115342.22011692022
42,FALSE,C,115226.47546769874
38,FALSE,C,121196.19023477694
32,TRUE,D,70808.81392158974
18,FALSE,B,98702.36266280086
37,TRUE,A,117019.10292593947
36,FALSE,D,77349.7216803024
24,TRUE,A,114982.04945136308
42,TRUE,B,131880.8594373463
33,FALSE,A,95282.25015012745
36,FALSE,A,93700.47560581751
30,FALSE,C,121603.1237025187
35,FALSE,A,95464.63686673784
28,FALSE,B,100594.86740292923
43,TRUE,B,129896.63162953769
47,FALSE,B,97640.35341159481
52,FALSE,C,119925.40676637889
44,FALSE,B,102645.98610023974
31,FALSE,B,100171.70423255514
39,FALSE,D,80490.6502710754
38,TRUE,C,125298.61223976282
38,TRUE,A,116537.18231037048
36,FALSE,D,78955.5753562306
34,FALSE,C,120896.5506920069
45,FALSE,C,117988.60859078495
49,FALSE,C,121989.00191387019
42,FALSE,C,119530.3808020757
35,FALSE,B,100531.13360407169
33,TRUE,C,124022.9175824801
41,TRUE,A,113072.20701847978
31,TRUE,B,132041.37380104902
46,FALSE,B,101290.48052968747
36,FALSE,C,116219.70566319094
42,FALSE,C,118627.62632211132
36,TRUE,D,70512.23830226118
38,TRUE,A,114245.0998540674
38,FALSE,A,95180.19797168452
25,FALSE,B,104340.07430350651
35,TRUE,C,121137.69307077251
36,TRUE,B,130365.75910645927
34,TRUE,C,125491.22846741123
28,TRUE,A,114768.82402587353
41,TRUE,B,129279.9344247323
39,TRUE,A,115566.66005839204
37,TRUE,A,113925.37436668268
38,TRUE,D,69779.78311470685
26,TRUE,C,124857.94251444397
32,TRUE,C,124134.531494781
39,FALSE,A,93854.39275775704
28,FALSE,D,78862.87216615498
32,TRUE,D,68862.64532363182
23,FALSE,D,79736.02731240737
49,TRUE,C,122288.08111937574
41,FALSE,C,116959.88199233478
37,FALSE,D,80077.94874438779
32,FALSE,B,100944.02969644811
32,FALSE,B,102135.46703922971
40,FALSE,D,83283.39206483524
24,FALSE,B,102307.18135255984
36,TRUE,D,70565.37924766794
36,FALSE,D,81388.01990358598
29,TRUE,C,125623.49657545921
41,TRUE,C,125215.49304465002
37,FALSE,A,93454.75483198272
42,TRUE,A,115223.43241886172
36,FALSE,C,121031.78517592435
53,TRUE,A,114750.67329483485
36,TRUE,D,69654.23945343743
52,FALSE,C,122139.9273776601
34,FALSE,D,77354.18766666098
33,TRUE,A,115590.51860827632
50,TRUE,A,115890.66124222917
35,FALSE,D,83555.80710947164
32,TRUE,C,128047.04947098337
36,FALSE,A,95033.12422808763
31,FALSE,B,101619.42058769525
38,TRUE,B,132804.060926756
33,TRUE,A,113871.44861164402
37,FALSE,B,98877.77893094267
37,FALSE,A,95469.62358399793
38,TRUE,D,68556.8890630803
31,TRUE,C,120811.98588658313
33,TRUE,A,113628.01698707418
30,FALSE,A,97206.93382494595
31,TRUE,D,70366.78521464804
34,FALSE,B,97172.32100461815
31,FALSE,B,98563.11794353
32,TRUE,B,130046.79288566927
29,FALSE,C,121380.12333105593
36,TRUE,B,132548.18562652377
48,FALSE,B,99430.22704343709
39,FALSE,B,100381.94641065325
36,TRUE,A,114336.42157963457
31,TRUE,D,71403.57406152769
33,TRUE,C,124959.58570420001
39,TRUE,A,115080.46894610394
45,TRUE,D,70415.99693104318
41,TRUE,B,134804.8103206272
35,TRUE,A,114168.28412108395
35,TRUE,D,68838.5053011927
35,FALSE,D,80755.77911306695
44,FALSE,A,94182.39044272348
39,TRUE,C,124646.57667295438
39,FALSE,D,79445.1704903759
42,FALSE,B,98758.79574729464
42,FALSE,D,78666.88103126285
26,TRUE,A,113844.178693266
26,TRUE,A,114965.99063472135
28,TRUE,D,68359.70222770954
35,FALSE,D,77434.97266723146
34,TRUE,D,69305.3283912982
35,FALSE,A,93559.49778560252
25,TRUE,B,130100.1454239729
39,FALSE,A,95145.8404402851
37,TRUE,A,114912.56485347045
29,FALSE,C,119181.10433603066
35,TRUE,B,131103.84772430343
38,TRUE,C,125908.08183492787
33,FALSE,B,98949.58569335096
43,TRUE,D,67950.64364008648
37,TRUE,B,132599.99320861907
39,TRUE,D,69232.70320960281
30,FALSE,B,101970.84268286359
35,TRUE,C,124790.77448611699
30,TRUE,C,130868.85196927121
31,TRUE,C,123961.7024448623
27,TRUE,A,113339.78663147314
38,TRUE,B,128393.78889862966
37,FALSE,B,100345.5559668059
40,FALSE,C,122026.23515635883
29,TRUE,A,114388.56418549475
43,TRUE,C,129733.1357141217
39,FALSE,D,79677.18899211392
32,TRUE,D,71608.81179851803
28,FALSE,A,95637.27285096615
36,FALSE,D,79789.8464653192
32,TRUE,A,116233.88452172586
24,TRUE,C,125604.08425027861
36,TRUE,C,121183.81894370663
31,FALSE,B,94208.14592911168
32,FALSE,C,121120.42115281674
33,TRUE,C,118501.22382174685
27,TRUE,B,130456.71920389864
46,TRUE,D,70319.23178451238
36,TRUE,D,70717.64412774344
21,TRUE,D,72516.91566187657
34,FALSE,C,120851.68063179635
41,TRUE,A,115567.63446812895
32,FALSE,A,94547.33198489257
31,TRUE,D,69988.24818541075
31,TRUE,D,71267.71755779137
31,TRUE,C,127389.70305038389
45,TRUE,C,122737.67430315808
36,TRUE,C,124519.35209946724
44,TRUE,B,129301.44935549304
31,TRUE,B,129668.02536069724
38,FALSE,B,101611.8029029506
37,TRUE,A,114694.66986034194
37,TRUE,D,68242.09728643874
43,FALSE,D,79833.36644140062
36,TRUE,D,69053.64309627074
33,FALSE,D,80616.73396439997
25,FALSE,A,95499.78397666875
34,FALSE,C,120510.54040286173
34,TRUE,A,115269.5788631778
36,TRUE,A,113635.30889135471
32,TRUE,A,115110.05621819367
29,TRUE,D,69827.90713416605
38,FALSE,D,79586.19411290904
36,FALSE,B,96435.29988965935
32,TRUE,A,113893.29379646391
29,FALSE,A,94879.75431483993
46,FALSE,B,103932.63965657234
37,TRUE,A,114809.14200617859
34,FALSE,D,79358.35337411269
36,FALSE,A,94813.66240601914
42,FALSE,D,80695.53232193834
